                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module LanbonL6_customfirmware
      0000A9 F5*02            [12]  627 	mov	_RX1_Cnt,a
      0000AB F5*03            [12]  628 	mov	(_RX1_Cnt + 1),a
      0000AD                        629 00104$:
                                    630 ;	C:\Users\Royc\OneDrive\Projects\lanbonl6\Dev\Release\LanbonL6_customfirmware.c:119: if(TI) 
      0000AD 30 99 03         [24]  631 	jnb	_TI,00107$
                                    632 ;	C:\Users\Royc\OneDrive\Projects\lanbonl6\Dev\Release\LanbonL6_customfirmware.c:122: B_TX1_Busy = 0;
      0000B0 75*44 00         [24]  633 	mov	_B_TX1_Busy,#0x00
      0000B3                        634 00107$:
                                    635 ;	C:\Users\Royc\OneDrive\Projects\lanbonl6\Dev\Release\LanbonL6_customfirmware.c:124: }
      0000B3 D0 D0            [24]  636 	pop	psw
      0000B5 D0 00            [24]  637 	pop	(0+0)
      0000B7 D0 01            [24]  638 	pop	(0+1)
      0000B9 D0 02            [24]  639 	pop	(0+2)
      0000BB D0 03            [24]  640 	pop	(0+3)
      0000BD D0 04            [24]  641 	pop	(0+4)
      0000BF D0 05            [24]  642 	pop	(0+5)
      0000C1 D0 06            [24]  643 	pop	(0+6)
      0000C3 D0 07            [24]  644 	pop	(0+7)
      0000C5 D0 83            [24]  645 	pop	dph
      0000C7 D0 82            [24]  646 	pop	dpl
      0000C9 D0 F0            [24]  647 	pop	b
      0000CB D0 E0            [24]  648 	pop	acc
      0000CD D0*00            [24]  649 	pop	bits
      0000CF 32               [24]  650 	reti
                                    651 ;------------------------------------------------------------
                                    652 ;Allocation info for local variables in function 'SendString'
                                    653 ;------------------------------------------------------------
                                    654 ;s                         Allocated to registers 
                                    655 ;------------------------------------------------------------
                                    656 ;	C:\Users\Royc\OneDrive\Projects\lanbonl6\Dev\Release\LanbonL6_customfirmware.c:128: void SendString(char *s)
                                    657 ;	-----------------------------------------
                                    658 ;	 function SendString
                                    659 ;	-----------------------------------------
      0000D0                        660 _SendString:
                           000007   661 	ar7 = 0x07
                           000006   662 	ar6 = 0x06
                           000005   663 	ar5 = 0x05
                           000004   664 	ar4 = 0x04
                           000003   665 	ar3 = 0x03
                           000002   666 	ar2 = 0x02
                           000001   667 	ar1 = 0x01
                           000000   668 	ar0 = 0x00
      0000D0 AD 82            [24]  669 	mov	r5,dpl
      0000D2 AE 83            [24]  670 	mov	r6,dph
      0000D4 AF F0            [24]  671 	mov	r7,b
                                    672 ;	C:\Users\Royc\OneDrive\Projects\lanbonl6\Dev\Release\LanbonL6_customfirmware.c:130: while (*s)
      0000D6                        673 00101$:
      0000D6 8D 82            [24]  674 	mov	dpl,r5
      0000D8 8E 83            [24]  675 	mov	dph,r6
      0000DA 8F F0            [24]  676 	mov	b,r7
      0000DC 12r00r00         [24]  677 	lcall	__gptrget
      0000DF FC               [12]  678 	mov	r4,a
      0000E0 60 18            [24]  679 	jz	00104$
                                    680 ;	C:\Users\Royc\OneDrive\Projects\lanbonl6\Dev\Release\LanbonL6_customfirmware.c:132: SendData(*s++);
      0000E2 8C 82            [24]  681 	mov	dpl,r4
      0000E4 0D               [12]  682 	inc	r5
      0000E5 BD 00 01         [24]  683 	cjne	r5,#0x00,00116$
      0000E8 0E               [12]  684 	inc	r6
      0000E9                        685 00116$:
      0000E9 C0 07            [24]  686 	push	ar7
      0000EB C0 06            [24]  687 	push	ar6
      0000ED C0 05            [24]  688 	push	ar5
      0000EF 12r00r3D         [24]  689 	lcall	_SendData
      0000F2 D0 05            [24]  690 	pop	ar5
      0000F4 D0 06            [24]  691 	pop	ar6
      0000F6 D0 07            [24]  692 	pop	ar7
      0000F8 80 DC            [24]  693 	sjmp	00101$
      0000FA                        694 00104$:
                                    695 ;	C:\Users\Royc\OneDrive\Projects\lanbonl6\Dev\Release\LanbonL6_customfirmware.c:134: }
      0000FA 22               [24]  696 	ret
                                    697 ;------------------------------------------------------------
                                    698 ;Allocation info for local variables in function 'SendNumber'
                                    699 ;------------------------------------------------------------
                                    700 ;num                       Allocated to registers r4 r5 r6 r7 
                                    701 ;a                         Allocated with name '_SendNumber_a_65536_29'
                                    702 ;b                         Allocated to registers 
                                    703 ;------------------------------------------------------------
                                    704 ;	C:\Users\Royc\OneDrive\Projects\lanbonl6\Dev\Release\LanbonL6_customfirmware.c:136: void SendNumber(float num)
                                    705 ;	-----------------------------------------
                                    706 ;	 function SendNumber
                                    707 ;	-----------------------------------------
      0000FB                        708 _SendNumber:
                                    709 ;	C:\Users\Royc\OneDrive\Projects\lanbonl6\Dev\Release\LanbonL6_customfirmware.c:139: a = (int)num;
      0000FB AC 82            [24]  710 	mov	r4,dpl
      0000FD AD 83            [24]  711 	mov	r5,dph
      0000FF AE F0            [24]  712 	mov	r6,b
      000101 FF               [12]  713 	mov	r7,a
      000102 C0 07            [24]  714 	push	ar7
      000104 C0 06            [24]  715 	push	ar6
      000106 C0 05            [24]  716 	push	ar5
      000108 C0 04            [24]  717 	push	ar4
      00010A 12r00r00         [24]  718 	lcall	___fs2sint
                                    719 ;	C:\Users\Royc\OneDrive\Projects\lanbonl6\Dev\Release\LanbonL6_customfirmware.c:140: b = (int)((num-a)*10);
      00010D 85 82*45         [24]  720 	mov	_SendNumber_a_65536_29,dpl
      000110 85 83*46         [24]  721 	mov  (_SendNumber_a_65536_29 + 1),dph
      000113 12r00r00         [24]  722 	lcall	___sint2fs
      000116 A8 82            [24]  723 	mov	r0,dpl
      000118 A9 83            [24]  724 	mov	r1,dph
      00011A AA F0            [24]  725 	mov	r2,b
      00011C FB               [12]  726 	mov	r3,a
      00011D D0 04            [24]  727 	pop	ar4
      00011F D0 05            [24]  728 	pop	ar5
      000121 D0 06            [24]  729 	pop	ar6
      000123 D0 07            [24]  730 	pop	ar7
      000125 C0 00            [24]  731 	push	ar0
      000127 C0 01            [24]  732 	push	ar1
      000129 C0 02            [24]  733 	push	ar2
      00012B C0 03            [24]  734 	push	ar3
      00012D 8C 82            [24]  735 	mov	dpl,r4
      00012F 8D 83            [24]  736 	mov	dph,r5
      000131 8E F0            [24]  737 	mov	b,r6
      000133 EF               [12]  738 	mov	a,r7
      000134 12r00r00         [24]  739 	lcall	___fssub
      000137 AC 82            [24]  740 	mov	r4,dpl
      000139 AD 83            [24]  741 	mov	r5,dph
      00013B AE F0            [24]  742 	mov	r6,b
      00013D FF               [12]  743 	mov	r7,a
      00013E E5 81            [12]  744 	mov	a,sp
      000140 24 FC            [12]  745 	add	a,#0xfc
      000142 F5 81            [12]  746 	mov	sp,a
      000144 C0 04            [24]  747 	push	ar4
      000146 C0 05            [24]  748 	push	ar5
      000148 C0 06            [24]  749 	push	ar6
      00014A C0 07            [24]  750 	push	ar7
      00014C 90 00 00         [24]  751 	mov	dptr,#0x0000
      00014F 75 F0 20         [24]  752 	mov	b,#0x20
      000152 74 41            [12]  753 	mov	a,#0x41
      000154 12r00r00         [24]  754 	lcall	___fsmul
      000157 AC 82            [24]  755 	mov	r4,dpl
      000159 AD 83            [24]  756 	mov	r5,dph
      00015B AE F0            [24]  757 	mov	r6,b
      00015D FF               [12]  758 	mov	r7,a
      00015E E5 81            [12]  759 	mov	a,sp
      000160 24 FC            [12]  760 	add	a,#0xfc
      000162 F5 81            [12]  761 	mov	sp,a
      000164 8C 82            [24]  762 	mov	dpl,r4
      000166 8D 83            [24]  763 	mov	dph,r5
      000168 8E F0            [24]  764 	mov	b,r6
      00016A EF               [12]  765 	mov	a,r7
      00016B 12r00r00         [24]  766 	lcall	___fs2sint
      00016E AF 82            [24]  767 	mov	r7,dpl
                                    768 ;	C:\Users\Royc\OneDrive\Projects\lanbonl6\Dev\Release\LanbonL6_customfirmware.c:141: SendData((unsigned char)(a+48));
      000170 AA*45            [24]  769 	mov	r2,_SendNumber_a_65536_29
      000172 74 30            [12]  770 	mov	a,#0x30
      000174 2A               [12]  771 	add	a,r2
      000175 F5 82            [12]  772 	mov	dpl,a
      000177 C0 07            [24]  773 	push	ar7
      000179 12r00r3D         [24]  774 	lcall	_SendData
                                    775 ;	C:\Users\Royc\OneDrive\Projects\lanbonl6\Dev\Release\LanbonL6_customfirmware.c:142: SendData('.');
      00017C 75 82 2E         [24]  776 	mov	dpl,#0x2e
      00017F 12r00r3D         [24]  777 	lcall	_SendData
      000182 D0 07            [24]  778 	pop	ar7
                                    779 ;	C:\Users\Royc\OneDrive\Projects\lanbonl6\Dev\Release\LanbonL6_customfirmware.c:143: SendData((unsigned char)(b+48));
      000184 74 30            [12]  780 	mov	a,#0x30
      000186 2F               [12]  781 	add	a,r7
      000187 F5 82            [12]  782 	mov	dpl,a
      000189 12r00r3D         [24]  783 	lcall	_SendData
                                    784 ;	C:\Users\Royc\OneDrive\Projects\lanbonl6\Dev\Release\LanbonL6_customfirmware.c:144: SendData('\r');
      00018C 75 82 0D         [24]  785 	mov	dpl,#0x0d
      00018F 12r00r3D         [24]  786 	lcall	_SendData
                                    787 ;	C:\Users\Royc\OneDrive\Projects\lanbonl6\Dev\Release\LanbonL6_customfirmware.c:145: SendData('\n');
      000192 75 82 0A         [24]  788 	mov	dpl,#0x0a
                                    789 ;	C:\Users\Royc\OneDrive\Projects\lanbonl6\Dev\Release\LanbonL6_customfirmware.c:146: }
      000195 02r00r3D         [24]  790 	ljmp	_SendData
                                    791 ;------------------------------------------------------------
                                    792 ;Allocation info for local variables in function 'Delay'
                                    793 ;------------------------------------------------------------
                                    794 ;delayCtr                  Allocated to registers r6 r7 
                                    795 ;------------------------------------------------------------
                                    796 ;	C:\Users\Royc\OneDrive\Projects\lanbonl6\Dev\Release\LanbonL6_customfirmware.c:148: void Delay()
                                    797 ;	-----------------------------------------
                                    798 ;	 function Delay
                                    799 ;	-----------------------------------------
      000198                        800 _Delay:
                                    801 ;	C:\Users\Royc\OneDrive\Projects\lanbonl6\Dev\Release\LanbonL6_customfirmware.c:151: for(delayCtr = 2400;delayCtr > 0;delayCtr--)	//wait 1 second
      000198 7E 60            [12]  802 	mov	r6,#0x60
      00019A 7F 09            [12]  803 	mov	r7,#0x09
      00019C                        804 00102$:
                                    805 ;	C:\Users\Royc\OneDrive\Projects\lanbonl6\Dev\Release\LanbonL6_customfirmware.c:153: Delay2400();
      00019C C0 07            [24]  806 	push	ar7
      00019E C0 06            [24]  807 	push	ar6
      0001A0 12r00r00         [24]  808 	lcall	_Delay2400
      0001A3 D0 06            [24]  809 	pop	ar6
      0001A5 D0 07            [24]  810 	pop	ar7
                                    811 ;	C:\Users\Royc\OneDrive\Projects\lanbonl6\Dev\Release\LanbonL6_customfirmware.c:151: for(delayCtr = 2400;delayCtr > 0;delayCtr--)	//wait 1 second
      0001A7 1E               [12]  812 	dec	r6
      0001A8 BE FF 01         [24]  813 	cjne	r6,#0xff,00114$
      0001AB 1F               [12]  814 	dec	r7
      0001AC                        815 00114$:
      0001AC EE               [12]  816 	mov	a,r6
      0001AD 4F               [12]  817 	orl	a,r7
      0001AE 70 EC            [24]  818 	jnz	00102$
                                    819 ;	C:\Users\Royc\OneDrive\Projects\lanbonl6\Dev\Release\LanbonL6_customfirmware.c:155: }
      0001B0 22               [24]  820 	ret
                                    821 ;------------------------------------------------------------
                                    822 ;Allocation info for local variables in function 'TouchDelay'
                                    823 ;------------------------------------------------------------
                                    824 ;delayCtr                  Allocated to registers r6 r7 
                                    825 ;------------------------------------------------------------
                                    826 ;	C:\Users\Royc\OneDrive\Projects\lanbonl6\Dev\Release\LanbonL6_customfirmware.c:157: void TouchDelay()
                                    827 ;	-----------------------------------------
                                    828 ;	 function TouchDelay
                                    829 ;	-----------------------------------------
      0001B1                        830 _TouchDelay:
                                    831 ;	C:\Users\Royc\OneDrive\Projects\lanbonl6\Dev\Release\LanbonL6_customfirmware.c:160: for(delayCtr = 600;delayCtr > 0;delayCtr--)	//wait 250msecond
      0001B1 7E 58            [12]  832 	mov	r6,#0x58
      0001B3 7F 02            [12]  833 	mov	r7,#0x02
      0001B5                        834 00102$:
                                    835 ;	C:\Users\Royc\OneDrive\Projects\lanbonl6\Dev\Release\LanbonL6_customfirmware.c:162: Delay2400();
      0001B5 C0 07            [24]  836 	push	ar7
      0001B7 C0 06            [24]  837 	push	ar6
      0001B9 12r00r00         [24]  838 	lcall	_Delay2400
      0001BC D0 06            [24]  839 	pop	ar6
      0001BE D0 07            [24]  840 	pop	ar7
                                    841 ;	C:\Users\Royc\OneDrive\Projects\lanbonl6\Dev\Release\LanbonL6_customfirmware.c:160: for(delayCtr = 600;delayCtr > 0;delayCtr--)	//wait 250msecond
      0001C0 1E               [12]  842 	dec	r6
      0001C1 BE FF 01         [24]  843 	cjne	r6,#0xff,00114$
      0001C4 1F               [12]  844 	dec	r7
      0001C5                        845 00114$:
      0001C5 EE               [12]  846 	mov	a,r6
      0001C6 4F               [12]  847 	orl	a,r7
      0001C7 70 EC            [24]  848 	jnz	00102$
                                    849 ;	C:\Users\Royc\OneDrive\Projects\lanbonl6\Dev\Release\LanbonL6_customfirmware.c:164: }
      0001C9 22               [24]  850 	ret
                                    851 ;------------------------------------------------------------
                                    852 ;Allocation info for local variables in function 'delay_ms'
                                    853 ;------------------------------------------------------------
                                    854 ;ms                        Allocated to registers 
                                    855 ;i                         Allocated to registers r4 r5 
                                    856 ;------------------------------------------------------------
                                    857 ;	C:\Users\Royc\OneDrive\Projects\lanbonl6\Dev\Release\LanbonL6_customfirmware.c:166: void  delay_ms(unsigned int ms)
                                    858 ;	-----------------------------------------
                                    859 ;	 function delay_ms
                                    860 ;	-----------------------------------------
      0001CA                        861 _delay_ms:
      0001CA AE 82            [24]  862 	mov	r6,dpl
      0001CC AF 83            [24]  863 	mov	r7,dph
                                    864 ;	C:\Users\Royc\OneDrive\Projects\lanbonl6\Dev\Release\LanbonL6_customfirmware.c:171: while(--i)	;   //14T per loop
      0001CE                        865 00109$:
      0001CE 7C 52            [12]  866 	mov	r4,#0x52
      0001D0 7D 03            [12]  867 	mov	r5,#0x03
      0001D2                        868 00101$:
      0001D2 1C               [12]  869 	dec	r4
      0001D3 BC FF 01         [24]  870 	cjne	r4,#0xff,00123$
      0001D6 1D               [12]  871 	dec	r5
      0001D7                        872 00123$:
      0001D7 EC               [12]  873 	mov	a,r4
      0001D8 4D               [12]  874 	orl	a,r5
      0001D9 70 F7            [24]  875 	jnz	00101$
                                    876 ;	C:\Users\Royc\OneDrive\Projects\lanbonl6\Dev\Release\LanbonL6_customfirmware.c:172: }while(--ms);
      0001DB 1E               [12]  877 	dec	r6
      0001DC BE FF 01         [24]  878 	cjne	r6,#0xff,00125$
      0001DF 1F               [12]  879 	dec	r7
      0001E0                        880 00125$:
      0001E0 EE               [12]  881 	mov	a,r6
      0001E1 4F               [12]  882 	orl	a,r7
      0001E2 70 EA            [24]  883 	jnz	00109$
                                    884 ;	C:\Users\Royc\OneDrive\Projects\lanbonl6\Dev\Release\LanbonL6_customfirmware.c:173: }
      0001E4 22               [24]  885 	ret
                                    886 ;------------------------------------------------------------
                                    887 ;Allocation info for local variables in function 'blueLEDAllOn'
                                    888 ;------------------------------------------------------------
                                    889 ;	C:\Users\Royc\OneDrive\Projects\lanbonl6\Dev\Release\LanbonL6_customfirmware.c:175: void blueLEDAllOn()
                                    890 ;	-----------------------------------------
                                    891 ;	 function blueLEDAllOn
                                    892 ;	-----------------------------------------
      0001E5                        893 _blueLEDAllOn:
                                    894 ;	C:\Users\Royc\OneDrive\Projects\lanbonl6\Dev\Release\LanbonL6_customfirmware.c:177: led0b = 0; //blue
                                    895 ;	assignBit
      0001E5 C2 A5            [12]  896 	clr	_P2_5
                                    897 ;	C:\Users\Royc\OneDrive\Projects\lanbonl6\Dev\Release\LanbonL6_customfirmware.c:178: led1b = 0; //blue
                                    898 ;	assignBit
      0001E7 C2 A3            [12]  899 	clr	_P2_3
                                    900 ;	C:\Users\Royc\OneDrive\Projects\lanbonl6\Dev\Release\LanbonL6_customfirmware.c:179: led2b = 0; //blue
                                    901 ;	assignBit
      0001E9 C2 B6            [12]  902 	clr	_P3_6
                                    903 ;	C:\Users\Royc\OneDrive\Projects\lanbonl6\Dev\Release\LanbonL6_customfirmware.c:180: led0g = 1; //green off
                                    904 ;	assignBit
      0001EB D2 A2            [12]  905 	setb	_P2_2
                                    906 ;	C:\Users\Royc\OneDrive\Projects\lanbonl6\Dev\Release\LanbonL6_customfirmware.c:181: led1g = 1; //green off
                                    907 ;	assignBit
      0001ED D2 A1            [12]  908 	setb	_P2_1
                                    909 ;	C:\Users\Royc\OneDrive\Projects\lanbonl6\Dev\Release\LanbonL6_customfirmware.c:182: led2g = 1; //green off
                                    910 ;	assignBit
      0001EF D2 A0            [12]  911 	setb	_P2_0
                                    912 ;	C:\Users\Royc\OneDrive\Projects\lanbonl6\Dev\Release\LanbonL6_customfirmware.c:183: led0r = 1; //red off
                                    913 ;	assignBit
      0001F1 D2 90            [12]  914 	setb	_P1_0
                                    915 ;	C:\Users\Royc\OneDrive\Projects\lanbonl6\Dev\Release\LanbonL6_customfirmware.c:184: led1r = 1; //red off
                                    916 ;	assignBit
      0001F3 D2 94            [12]  917 	setb	_P1_4
                                    918 ;	C:\Users\Royc\OneDrive\Projects\lanbonl6\Dev\Release\LanbonL6_customfirmware.c:185: led2r = 1; //red off	
                                    919 ;	assignBit
      0001F5 D2 B7            [12]  920 	setb	_P3_7
                                    921 ;	C:\Users\Royc\OneDrive\Projects\lanbonl6\Dev\Release\LanbonL6_customfirmware.c:186: }
      0001F7 22               [24]  922 	ret
                                    923 ;------------------------------------------------------------
                                    924 ;Allocation info for local variables in function 'blueLEDOn'
                                    925 ;------------------------------------------------------------
                                    926 ;gangtype                  Allocated to registers r6 r7 
                                    927 ;------------------------------------------------------------
                                    928 ;	C:\Users\Royc\OneDrive\Projects\lanbonl6\Dev\Release\LanbonL6_customfirmware.c:188: void blueLEDOn(int gangtype)
                                    929 ;	-----------------------------------------
                                    930 ;	 function blueLEDOn
                                    931 ;	-----------------------------------------
      0001F8                        932 _blueLEDOn:
      0001F8 AE 82            [24]  933 	mov	r6,dpl
      0001FA AF 83            [24]  934 	mov	r7,dph
                                    935 ;	C:\Users\Royc\OneDrive\Projects\lanbonl6\Dev\Release\LanbonL6_customfirmware.c:190: if (gangtype == 3 || gangtype == 0)
      0001FC BE 03 05         [24]  936 	cjne	r6,#0x03,00124$
      0001FF BF 00 02         [24]  937 	cjne	r7,#0x00,00124$
      000202 80 04            [24]  938 	sjmp	00106$
      000204                        939 00124$:
      000204 EE               [12]  940 	mov	a,r6
      000205 4F               [12]  941 	orl	a,r7
      000206 70 13            [24]  942 	jnz	00107$
      000208                        943 00106$:
                                    944 ;	C:\Users\Royc\OneDrive\Projects\lanbonl6\Dev\Release\LanbonL6_customfirmware.c:192: led0b = 0; //blue
                                    945 ;	assignBit
      000208 C2 A5            [12]  946 	clr	_P2_5
                                    947 ;	C:\Users\Royc\OneDrive\Projects\lanbonl6\Dev\Release\LanbonL6_customfirmware.c:193: led0g = 1; //green off
                                    948 ;	assignBit
      00020A D2 A2            [12]  949 	setb	_P2_2
                                    950 ;	C:\Users\Royc\OneDrive\Projects\lanbonl6\Dev\Release\LanbonL6_customfirmware.c:194: led0r = 1; //red off
                                    951 ;	assignBit
      00020C D2 90            [12]  952 	setb	_P1_0
                                    953 ;	C:\Users\Royc\OneDrive\Projects\lanbonl6\Dev\Release\LanbonL6_customfirmware.c:196: led1b = 0; //blue
                                    954 ;	assignBit
      00020E C2 A3            [12]  955 	clr	_P2_3
                                    956 ;	C:\Users\Royc\OneDrive\Projects\lanbonl6\Dev\Release\LanbonL6_customfirmware.c:197: led1g = 1; //green off
                                    957 ;	assignBit
      000210 D2 A1            [12]  958 	setb	_P2_1
                                    959 ;	C:\Users\Royc\OneDrive\Projects\lanbonl6\Dev\Release\LanbonL6_customfirmware.c:198: led1r = 1; //red off
                                    960 ;	assignBit
      000212 D2 94            [12]  961 	setb	_P1_4
                                    962 ;	C:\Users\Royc\OneDrive\Projects\lanbonl6\Dev\Release\LanbonL6_customfirmware.c:200: led2b = 0; //blue
                                    963 ;	assignBit
      000214 C2 B6            [12]  964 	clr	_P3_6
                                    965 ;	C:\Users\Royc\OneDrive\Projects\lanbonl6\Dev\Release\LanbonL6_customfirmware.c:201: led2g = 1; //green off
                                    966 ;	assignBit
      000216 D2 A0            [12]  967 	setb	_P2_0
                                    968 ;	C:\Users\Royc\OneDrive\Projects\lanbonl6\Dev\Release\LanbonL6_customfirmware.c:202: led2r = 1; //red off	
                                    969 ;	assignBit
      000218 D2 B7            [12]  970 	setb	_P3_7
      00021A 22               [24]  971 	ret
      00021B                        972 00107$:
                                    973 ;	C:\Users\Royc\OneDrive\Projects\lanbonl6\Dev\Release\LanbonL6_customfirmware.c:205: else if (gangtype == 2)
      00021B BE 02 16         [24]  974 	cjne	r6,#0x02,00104$
      00021E BF 00 13         [24]  975 	cjne	r7,#0x00,00104$
                                    976 ;	C:\Users\Royc\OneDrive\Projects\lanbonl6\Dev\Release\LanbonL6_customfirmware.c:207: led0b = 0; //blue
                                    977 ;	assignBit
      000221 C2 A5            [12]  978 	clr	_P2_5
                                    979 ;	C:\Users\Royc\OneDrive\Projects\lanbonl6\Dev\Release\LanbonL6_customfirmware.c:208: led0g = 1; //green off
                                    980 ;	assignBit
      000223 D2 A2            [12]  981 	setb	_P2_2
                                    982 ;	C:\Users\Royc\OneDrive\Projects\lanbonl6\Dev\Release\LanbonL6_customfirmware.c:209: led0r = 1; //red off
                                    983 ;	assignBit
      000225 D2 90            [12]  984 	setb	_P1_0
                                    985 ;	C:\Users\Royc\OneDrive\Projects\lanbonl6\Dev\Release\LanbonL6_customfirmware.c:211: led1b = 1; //blue off
                                    986 ;	assignBit
      000227 D2 A3            [12]  987 	setb	_P2_3
                                    988 ;	C:\Users\Royc\OneDrive\Projects\lanbonl6\Dev\Release\LanbonL6_customfirmware.c:212: led1g = 1; //green off
                                    989 ;	assignBit
      000229 D2 A1            [12]  990 	setb	_P2_1
                                    991 ;	C:\Users\Royc\OneDrive\Projects\lanbonl6\Dev\Release\LanbonL6_customfirmware.c:213: led1r = 1; //red off
                                    992 ;	assignBit
      00022B D2 94            [12]  993 	setb	_P1_4
                                    994 ;	C:\Users\Royc\OneDrive\Projects\lanbonl6\Dev\Release\LanbonL6_customfirmware.c:215: led2b = 0; //blue
                                    995 ;	assignBit
      00022D C2 B6            [12]  996 	clr	_P3_6
                                    997 ;	C:\Users\Royc\OneDrive\Projects\lanbonl6\Dev\Release\LanbonL6_customfirmware.c:216: led2g = 1; //green off
                                    998 ;	assignBit
      00022F D2 A0            [12]  999 	setb	_P2_0
                                   1000 ;	C:\Users\Royc\OneDrive\Projects\lanbonl6\Dev\Release\LanbonL6_customfirmware.c:217: led2r = 1; //red off			
                                   1001 ;	assignBit
      000231 D2 B7            [12] 1002 	setb	_P3_7
      000233 22               [24] 1003 	ret
      000234                       1004 00104$:
                                   1005 ;	C:\Users\Royc\OneDrive\Projects\lanbonl6\Dev\Release\LanbonL6_customfirmware.c:220: else if (gangtype == 1)
      000234 BE 01 15         [24] 1006 	cjne	r6,#0x01,00110$
      000237 BF 00 12         [24] 1007 	cjne	r7,#0x00,00110$
                                   1008 ;	C:\Users\Royc\OneDrive\Projects\lanbonl6\Dev\Release\LanbonL6_customfirmware.c:222: led0b = 1; //blue
                                   1009 ;	assignBit
      00023A D2 A5            [12] 1010 	setb	_P2_5
                                   1011 ;	C:\Users\Royc\OneDrive\Projects\lanbonl6\Dev\Release\LanbonL6_customfirmware.c:223: led0g = 1; //green off
                                   1012 ;	assignBit
      00023C D2 A2            [12] 1013 	setb	_P2_2
                                   1014 ;	C:\Users\Royc\OneDrive\Projects\lanbonl6\Dev\Release\LanbonL6_customfirmware.c:224: led0r = 1; //red off
                                   1015 ;	assignBit
      00023E D2 90            [12] 1016 	setb	_P1_0
                                   1017 ;	C:\Users\Royc\OneDrive\Projects\lanbonl6\Dev\Release\LanbonL6_customfirmware.c:226: led1b = 0; //blue off
                                   1018 ;	assignBit
      000240 C2 A3            [12] 1019 	clr	_P2_3
                                   1020 ;	C:\Users\Royc\OneDrive\Projects\lanbonl6\Dev\Release\LanbonL6_customfirmware.c:227: led1g = 1; //green off
                                   1021 ;	assignBit
      000242 D2 A1            [12] 1022 	setb	_P2_1
                                   1023 ;	C:\Users\Royc\OneDrive\Projects\lanbonl6\Dev\Release\LanbonL6_customfirmware.c:228: led1r = 1; //red off
                                   1024 ;	assignBit
      000244 D2 94            [12] 1025 	setb	_P1_4
                                   1026 ;	C:\Users\Royc\OneDrive\Projects\lanbonl6\Dev\Release\LanbonL6_customfirmware.c:230: led2b = 1; //blue
                                   1027 ;	assignBit
      000246 D2 B6            [12] 1028 	setb	_P3_6
                                   1029 ;	C:\Users\Royc\OneDrive\Projects\lanbonl6\Dev\Release\LanbonL6_customfirmware.c:231: led2g = 1; //green off
                                   1030 ;	assignBit
      000248 D2 A0            [12] 1031 	setb	_P2_0
                                   1032 ;	C:\Users\Royc\OneDrive\Projects\lanbonl6\Dev\Release\LanbonL6_customfirmware.c:232: led2r = 1; //red off			
                                   1033 ;	assignBit
      00024A D2 B7            [12] 1034 	setb	_P3_7
      00024C                       1035 00110$:
                                   1036 ;	C:\Users\Royc\OneDrive\Projects\lanbonl6\Dev\Release\LanbonL6_customfirmware.c:236: }
      00024C 22               [24] 1037 	ret
                                   1038 ;------------------------------------------------------------
                                   1039 ;Allocation info for local variables in function 'redLEDAllFlash'
                                   1040 ;------------------------------------------------------------
                                   1041 ;	C:\Users\Royc\OneDrive\Projects\lanbonl6\Dev\Release\LanbonL6_customfirmware.c:238: void redLEDAllFlash()
                                   1042 ;	-----------------------------------------
                                   1043 ;	 function redLEDAllFlash
                                   1044 ;	-----------------------------------------
      00024D                       1045 _redLEDAllFlash:
                                   1046 ;	C:\Users\Royc\OneDrive\Projects\lanbonl6\Dev\Release\LanbonL6_customfirmware.c:240: led0b = 1; //blue
                                   1047 ;	assignBit
      00024D D2 A5            [12] 1048 	setb	_P2_5
                                   1049 ;	C:\Users\Royc\OneDrive\Projects\lanbonl6\Dev\Release\LanbonL6_customfirmware.c:241: led1b = 1; //blue
                                   1050 ;	assignBit
      00024F D2 A3            [12] 1051 	setb	_P2_3
                                   1052 ;	C:\Users\Royc\OneDrive\Projects\lanbonl6\Dev\Release\LanbonL6_customfirmware.c:242: led2b = 1; //blue
                                   1053 ;	assignBit
      000251 D2 B6            [12] 1054 	setb	_P3_6
                                   1055 ;	C:\Users\Royc\OneDrive\Projects\lanbonl6\Dev\Release\LanbonL6_customfirmware.c:243: led0g = 1; //green off
                                   1056 ;	assignBit
      000253 D2 A2            [12] 1057 	setb	_P2_2
                                   1058 ;	C:\Users\Royc\OneDrive\Projects\lanbonl6\Dev\Release\LanbonL6_customfirmware.c:244: led1g = 1; //green off
                                   1059 ;	assignBit
      000255 D2 A1            [12] 1060 	setb	_P2_1
                                   1061 ;	C:\Users\Royc\OneDrive\Projects\lanbonl6\Dev\Release\LanbonL6_customfirmware.c:245: led2g = 1; //green off
                                   1062 ;	assignBit
      000257 D2 A0            [12] 1063 	setb	_P2_0
                                   1064 ;	C:\Users\Royc\OneDrive\Projects\lanbonl6\Dev\Release\LanbonL6_customfirmware.c:246: led0r = 0; //red 
                                   1065 ;	assignBit
      000259 C2 90            [12] 1066 	clr	_P1_0
                                   1067 ;	C:\Users\Royc\OneDrive\Projects\lanbonl6\Dev\Release\LanbonL6_customfirmware.c:247: led1r = 0; //red 
                                   1068 ;	assignBit
      00025B C2 94            [12] 1069 	clr	_P1_4
